OBJEKT_ART_CODE,OBJEKT_ART_TEXT,BFS_KANTON_NAME,BFS_BEZIRK_ID,BFS_BEZIRK_NAME,QUARTAL_EIGENTUM,MEAN_KAUFPREIS,MEAN_KAUFPREIS_NETTOWOHNFLAECHE,MEDIAN_KAUFPREIS,MEDIAN_KAUFPREIS_NETTOWOHNFLAECHE
1,Einfamilienhaus,Schwyz,505,Bezirk March,20033,906666.6667,,700000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20034,816470.5882,,760000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20041,767500,,760000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20042,1060000,,1000000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20043,1045000,,1030000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20044,1040000,,1020000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20051,1047272.727,,820000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20052,1020000,,860000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20053,974000,,800000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20054,682500,,700000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20061,898181.8182,,800000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20062,980000,,880000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20063,976000,,900000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20064,776363.6364,,720000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20071,1210000,,1210000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20072,910000,,950000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20073,996666.6667,,910000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20074,876000,,860000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20081,1280000,,980000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20082,1064000,,900000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20083,1390000,,840000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20084,1946666.667,,1940000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20091,490000,,490000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20092,968888.8889,,1000000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20093,786000,,720000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20094,1066153.846,,1000000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20101,1260000,,1310000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20102,1146000,,1120000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20103,980000,,970000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20104,960000,,1030000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20111,1122500,,1120000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20112,1804000,,1880000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20113,1560000,,1600000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20114,920000,,980000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20121,1130000,,1060000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20122,2460000,,2460000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20123,1188000,,1180000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20124,1488000,,900000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20131,1306666.667,,1200000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20132,1540000,,1350000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20133,1544000,,1600000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20134,1755000,,1890000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20141,1530000,,1530000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20142,1526666.667,,1500000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20143,1120000,,1360000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20144,972000,,820000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20151,2265000,,2160000,
1,Einfamilienhaus,Schwyz,505,Bezirk March,20152,1762857.143,,1720000,
1,Einfamilienhaus,Schwyz,506,Bezirk Schwyz,20001,1160000,,1160000,
1,Einfamilienhaus,Schwyz,506,Bezirk Schwyz,20002,1080000,,1080000,
