year,cantonname,cantonno,typename,typeno,sum,sum2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100p
2012,Ticino,21,perm,0,341652,343952,2662,3011,3053,3031,3226,3054,3083,3121,3080,3070,3241,3094,3367,3302,3387,3413,3356,3323,3519,3575,3745,3613,3669,3721,3637,3553,3634,3606,3761,3736,3807,3906,3942,4121,4146,4294,4465,4621,4931,5059,5160,5455,5569,5812,5791,5703,6107,6141,6101,5779,5398,5302,5015,4981,4604,4581,4531,4404,4315,4198,4096,4126,4183,4212,4264,4187,4344,4015,4028,3841,3714,3655,3607,3347,3216,3008,2849,2961,2608,2521,2259,2141,2020,1831,1631,1589,1426,1277,1144,989,861,742,553,391,303,222,180,136,120,64,109
2012,Ticino,21,nonperm,1,2300,343952,164,22,13,19,19,13,12,11,11,12,10,8,15,10,9,8,10,14,45,30,29,45,62,66,69,73,59,73,55,67,66,50,68,46,35,44,45,40,51,35,42,39,34,39,37,25,34,30,38,31,29,32,27,34,29,26,34,19,29,23,12,14,11,12,7,10,6,3,8,5,4,2,9,6,4,4,5,0,5,5,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Vaud,22,perm,0,734356,744090,7591,7840,8194,8222,7839,8079,7952,7924,7847,7712,7760,8147,8390,8294,8325,8431,8741,8687,9163,9399,9845,10010,9739,9603,9713,9452,9561,9624,9814,9770,10273,10203,10568,10348,10447,10586,10433,10695,10975,10951,11452,11362,11307,11268,11404,11540,11862,11917,11918,11776,11180,10542,10400,10172,9870,9504,8822,8513,8187,7961,7775,7693,7665,7626,7749,7786,7556,7140,7057,6719,6314,5542,5045,4873,4713,4497,4312,4247,4120,3825,3697,3547,3578,3156,2890,2569,2447,2314,2012,1702,1450,1268,1011,655,464,368,292,186,138,91,163
2012,Vaud,22,nonperm,1,9734,744090,433,113,96,104,100,98,83,71,92,62,68,65,72,69,87,101,113,125,215,257,289,325,377,409,405,363,340,323,337,321,285,255,288,231,226,217,173,168,158,154,144,127,130,130,95,107,89,82,81,55,59,69,55,60,43,52,27,31,25,19,21,18,13,15,11,13,13,5,7,5,5,7,2,3,6,4,7,3,2,5,4,3,1,1,1,2,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0
2012,Valais,23,perm,0,321732,329897,3010,3166,3264,3066,3100,3038,3151,3156,3003,3016,3089,3324,3344,3364,3445,3525,3631,3633,3809,4001,4291,4306,4441,4253,4404,4175,4255,4228,4246,4113,4153,4318,4227,4039,4020,4079,4016,4055,4225,4362,4599,4639,4713,4758,4950,5050,5165,5312,5406,5419,5073,5000,4893,4789,4515,4382,4188,4138,3991,3819,3815,3790,3905,3856,3992,3914,3827,3546,3528,3447,3105,2904,2585,2537,2435,2315,2201,2198,2111,1937,1906,1705,1610,1444,1327,1085,1032,897,792,674,548,467,336,251,162,124,97,73,40,29,45
2012,Valais,23,nonperm,1,8165,329897,97,47,33,50,38,30,33,28,29,35,30,26,27,20,31,21,25,33,84,144,208,264,295,363,386,380,383,359,325,294,319,261,244,215,193,226,161,154,179,152,125,112,136,148,116,126,131,122,123,98,97,84,75,62,65,55,54,41,38,35,25,20,7,16,5,7,2,4,2,0,3,3,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Neuchatel,24,perm,0,174554,176147,1759,1779,1782,1849,1784,1778,1883,1878,1850,1836,1900,1888,1993,1943,1979,1991,1985,2068,2111,2228,2297,2249,2341,2231,2245,2118,2184,2239,2121,2105,2157,2201,2264,2213,2289,2310,2276,2402,2441,2507,2622,2697,2588,2634,2692,2785,2754,2776,2867,2622,2545,2399,2449,2450,2265,2266,2215,2126,2033,1989,1947,1905,1873,1931,1914,1971,2013,1811,1718,1757,1644,1482,1326,1283,1194,1200,1213,1219,1162,1087,1100,1053,953,879,851,722,723,610,556,503,450,378,277,192,129,87,73,36,41,23,40
2012,Neuchatel,24,nonperm,1,1593,176147,42,22,21,9,19,14,15,14,9,12,15,8,9,18,12,11,18,47,52,29,37,46,64,55,68,55,62,49,52,50,58,37,44,35,39,42,27,32,33,24,23,21,23,26,15,19,12,18,15,10,9,16,14,10,6,8,8,4,7,3,5,3,3,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Geneve,25,perm,0,463101,467208,4619,4830,5021,4819,4895,4954,4811,4868,4917,4532,4793,4840,5041,4948,4875,5015,5268,5134,5338,5392,5573,5830,5633,5784,5933,5836,6204,6323,6593,6639,6846,7102,7095,7119,7057,7259,7210,7138,7356,7248,7310,7123,7207,6956,7252,7337,7522,7584,7763,7323,6980,6623,6515,6438,6039,5826,5594,5449,5210,5035,4851,4599,4788,4597,4765,4681,4577,4381,4471,4157,4066,3660,3427,3267,3186,3043,2904,2866,2651,2558,2494,2274,2304,2048,1831,1694,1469,1388,1234,1088,893,833,635,461,305,263,167,142,99,81,129
2012,Geneve,25,nonperm,1,4107,467208,49,26,24,27,21,25,23,22,21,18,12,17,12,16,10,10,16,23,46,39,106,126,151,162,204,223,189,213,179,195,158,136,150,146,98,96,94,84,82,64,55,65,53,56,48,38,52,37,41,46,29,29,31,23,24,16,20,12,13,12,13,12,11,8,6,7,7,4,3,5,4,2,2,1,2,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Jura,26,perm,0,70942,71416,636,676,685,735,685,665,742,767,749,739,813,853,858,879,909,905,881,926,895,897,977,942,897,884,879,832,837,771,805,757,788,788,807,761,779,813,796,817,889,959,923,986,987,1021,1067,1065,1056,1115,1100,1076,1160,1031,1065,1059,960,978,982,932,962,870,911,873,881,927,882,843,839,811,740,738,657,633,568,611,550,511,550,491,459,490,456,430,403,355,381,342,279,244,215,188,137,113,119,69,68,32,25,19,16,11,7
2012,Jura,26,nonperm,1,474,71416,37,9,3,9,2,3,7,8,2,3,3,0,2,3,1,1,3,3,12,8,7,12,21,19,16,24,19,20,16,14,11,11,12,10,8,8,9,10,6,5,6,12,11,9,4,7,6,4,1,4,2,5,6,3,2,2,2,6,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Schweiz,0,perm,0,8139631,8222327,81409,82850,82237,83341,81773,81171,79780,78984,78901,78905,77662,78703,79077,83964,83520,84875,86352,88800,89465,91742,94008,98418,100642,102501,103392,106548,105524,108816,110034,112285,112042,115092,114941,115860,112799,111703,111964,111412,110841,113651,114358,117821,121986,123891,127255,130255,131632,134445,134937,136985,133055,127962,123655,120293,116508,112091,109377,105887,101491,98302,94687,93599,89583,91526,89319,89561,87569,86856,82537,80903,77452,73399,68140,62135,59946,57332,54226,53247,51575,49148,45947,43899,40870,38788,35049,31793,28158,25623,22494,19271,16203,13235,11080,8253,5439,3878,2844,2040,1348,1014,1495
2013,Schweiz,0,nonperm,1,82696,8222327,856,577,451,453,369,406,355,320,280,255,262,251,241,261,282,288,422,550,1104,1282,1815,2410,2882,3431,3477,3726,3741,3395,3309,3172,2916,2741,2512,2388,2062,2033,1876,1777,1607,1521,1464,1428,1285,1288,1269,1261,1153,1183,1052,1102,980,936,820,715,646,617,522,433,428,344,305,256,198,173,126,100,99,75,48,41,40,42,24,28,23,25,14,17,10,7,9,6,5,5,5,9,3,6,5,3,2,3,0,0,0,0,0,0,0,0,2
2013,Zuerich,1,perm,0,1425538,1438755,15621,15569,15281,15202,14811,14444,14084,13734,13534,13427,13084,13145,12739,13487,13262,13352,13373,13628,13565,13764,14127,14785,15528,16348,17269,18289,19573,20823,21555,22736,22788,23598,23870,24502,23571,23206,22627,22526,21993,22022,21728,21730,22594,22888,23158,23417,23680,23705,23540,23577,22834,21575,20852,19900,19137,18302,17898,17371,16680,16137,15435,15592,14681,14991,14459,14389,14262,14184,13757,13545,13013,12384,11651,10517,10138,9703,8987,9098,8711,8300,7607,7197,6865,6566,5961,5272,4786,4253,3711,3125,2645,2215,1785,1378,853,623,447,310,207,155,235
2013,Zuerich,1,nonperm,1,13217,1438755,157,100,65,66,63,67,55,44,35,33,28,31,25,21,21,28,56,76,134,166,259,327,404,563,542,630,639,578,559,574,536,476,444,410,360,344,308,294,285,251,231,258,214,213,206,203,182,171,165,175,144,124,123,109,86,96,70,64,60,41,34,35,26,31,19,14,19,8,7,6,3,10,1,3,2,5,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Bern,2,perm,0,1001281,1008449,9421,9752,9549,9654,9477,9469,9229,8993,9132,9105,8953,9024,9115,9739,9775,9898,10202,10589,10687,10847,11023,11634,11962,12098,12298,12795,12323,12728,12802,13056,13139,13378,13544,13356,13073,12866,12916,12846,12590,13088,13143,13772,14329,14811,15280,15731,15825,15924,16057,16345,16309,15671,15452,14981,14634,14357,13904,13855,13252,12826,12658,12372,12016,12390,12117,12364,12117,12095,11340,11055,10341,10043,9093,8021,7894,7527,7297,7268,6904,6677,6448,6155,5769,5321,4971,4577,4089,3810,3251,2808,2355,1955,1658,1203,829,583,442,307,217,157,204
2013,Bern,2,nonperm,1,7168,1008449,100,61,49,38,37,45,35,29,25,32,27,33,19,19,14,29,30,43,120,102,156,206,242,280,274,327,302,281,291,252,239,217,232,224,174,191,181,140,153,136,133,128,101,101,106,114,90,118,90,98,83,86,76,50,54,55,50,37,48,26,25,18,18,15,12,14,9,5,1,3,2,1,0,3,2,1,2,1,0,1,0,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Luzern,3,perm,0,390349,393592,4045,4114,4069,4097,4016,4051,3916,3927,3745,3788,3669,3814,3731,3991,4282,4211,4443,4717,4686,4705,4933,5166,5255,5484,5427,5681,5632,5596,5538,5622,5606,5742,5296,5419,5219,5303,5259,5100,5168,4994,5181,5561,5709,5717,6101,6157,6263,6352,6404,6688,6444,6160,5936,5790,5565,5380,5322,5022,4776,4613,4328,4354,4041,4193,4078,4040,3721,3721,3615,3533,3404,3157,3050,2948,2763,2650,2579,2575,2490,2292,2280,2106,1937,1775,1622,1479,1290,1118,997,807,709,550,473,343,213,175,128,83,44,36,54
2013,Luzern,3,nonperm,1,3243,393592,27,14,11,17,8,20,9,11,11,11,9,9,10,9,9,13,22,30,51,58,59,104,116,124,117,122,134,125,115,141,96,115,92,80,81,80,82,74,59,62,66,68,54,47,58,72,47,46,56,59,42,39,36,28,31,35,17,14,18,16,8,7,7,10,4,4,1,1,4,0,2,2,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Uri,4,perm,0,35865,36380,327,366,338,363,367,347,338,359,352,364,346,370,357,408,390,413,404,418,416,422,428,461,448,494,463,430,469,488,441,460,387,424,416,449,421,421,439,429,428,476,484,493,488,524,545,552,522,578,567,581,544,554,520,540,543,531,485,529,475,471,446,485,446,434,415,412,387,383,410,380,359,355,311,306,255,295,252,221,262,214,222,228,188,193,166,139,127,148,110,106,93,72,65,32,25,19,18,8,5,3,7
2013,Uri,4,nonperm,1,515,36380,6,2,2,0,2,0,1,0,1,0,0,0,3,1,0,0,0,1,6,3,6,11,16,17,17,21,18,20,16,15,18,13,8,17,15,11,14,8,9,10,15,17,16,7,12,11,15,12,9,14,8,12,14,7,8,6,6,6,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Schwyz,5,perm,0,151396,152883,1524,1615,1443,1505,1493,1546,1456,1451,1475,1467,1460,1481,1436,1636,1598,1616,1698,1699,1762,1747,1770,1815,1843,1862,1842,1850,1840,1927,1980,1863,1895,2003,2007,2008,2097,1999,2006,2037,2041,2139,2193,2280,2390,2368,2535,2510,2746,2720,2792,2821,2662,2641,2535,2400,2340,2296,2235,2000,1974,1929,1877,1748,1713,1776,1675,1669,1577,1587,1469,1382,1401,1217,1216,1060,1006,951,917,921,875,890,782,761,641,631,551,512,437,359,326,292,207,180,143,129,73,43,32,25,20,9,17
2013,Schwyz,5,nonperm,1,1487,152883,7,4,4,8,5,6,3,4,5,1,2,3,3,0,5,4,4,8,14,18,18,29,38,45,77,82,66,45,62,58,45,35,39,48,46,37,45,41,49,31,21,19,45,31,39,21,32,21,18,25,19,21,21,20,15,13,7,11,12,6,6,4,3,2,1,1,2,1,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Obwalden,6,perm,0,36507,36913,344,394,386,371,383,376,389,358,334,377,338,353,354,407,407,416,414,417,443,413,449,479,502,468,515,485,459,470,504,447,439,466,472,504,445,447,454,465,476,444,465,538,541,540,573,617,602,638,626,607,612,622,580,596,528,533,550,494,496,477,433,403,452,436,442,395,381,401,394,331,325,287,287,246,285,258,234,176,171,214,222,193,170,152,153,128,120,92,79,74,72,42,47,31,26,16,11,10,5,7,7
2013,Obwalden,6,nonperm,1,406,36913,0,1,0,1,0,0,0,1,3,1,1,0,2,2,1,1,1,3,1,9,9,12,14,18,13,16,24,17,20,22,9,5,12,17,10,13,7,4,8,13,9,5,9,5,11,8,3,7,9,5,8,2,5,5,5,4,4,2,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Nidwalden,7,perm,0,41888,42250,387,376,383,385,357,391,364,395,383,371,400,390,358,419,398,429,433,428,436,493,503,521,532,539,489,526,472,500,537,491,531,460,552,529,504,510,535,523,527,572,521,575,596,613,649,715,735,754,768,777,709,744,679,713,702,666,632,630,561,577,583,532,503,547,543,547,561,480,461,492,434,418,372,340,295,279,260,287,260,210,234,192,189,187,152,158,125,144,97,73,76,54,51,36,23,18,8,9,5,2,6
2013,Nidwalden,7,nonperm,1,362,42250,4,5,0,0,3,0,0,0,0,2,1,0,1,0,1,0,1,1,7,4,5,3,10,14,15,9,15,21,11,12,11,11,9,17,11,8,7,8,8,7,10,9,8,10,6,4,8,7,3,6,9,5,10,3,6,3,2,3,1,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Glarus,8,perm,0,39593,40160,390,361,356,345,340,368,387,373,359,336,386,363,377,389,383,447,434,461,435,509,468,504,520,495,546,556,548,532,514,568,590,515,540,536,478,484,472,449,497,462,497,513,522,538,545,593,583,611,681,663,672,680,610,606,613,619,570,551,548,552,493,519,493,467,501,461,409,426,400,409,368,361,356,287,307,295,267,305,246,248,242,249,229,213,180,143,146,144,141,118,80,59,58,41,21,25,17,13,5,5,6
2013,Glarus,8,nonperm,1,567,40160,1,1,2,2,0,1,1,0,1,2,1,0,2,1,0,3,2,2,12,10,17,9,19,18,21,22,14,18,17,21,18,15,14,12,11,18,17,11,16,12,8,15,15,19,18,15,9,10,10,13,8,9,4,7,4,7,6,3,8,5,4,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Zug,9,perm,0,118118,119714,1247,1207,1193,1243,1203,1176,1211,1238,1149,1184,1234,1113,1195,1275,1169,1179,1250,1247,1230,1256,1195,1254,1275,1298,1330,1359,1369,1545,1472,1546,1565,1673,1662,1729,1669,1655,1681,1787,1686,1811,1834,1866,2012,1958,2124,2117,2049,2207,2147,2174,2130,1957,1923,1913,1813,1668,1606,1485,1497,1476,1390,1352,1265,1286,1265,1203,1259,1192,1172,1153,1040,986,1025,884,854,788,714,715,694,644,572,500,501,477,413,380,317,286,247,203,179,114,86,83,47,33,33,21,12,6,11
2013,Zug,9,nonperm,1,1596,119714,6,5,3,2,2,4,3,2,5,3,1,0,5,1,1,2,8,8,16,13,15,21,16,33,33,45,41,58,53,52,41,42,49,54,39,49,39,45,37,40,37,37,28,30,39,45,43,41,36,39,38,29,40,25,24,22,23,19,15,16,13,14,8,7,6,4,3,7,2,3,6,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Fribourg,10,perm,0,297622,299677,3151,3209,3401,3466,3447,3369,3372,3372,3337,3358,3435,3331,3451,3634,3532,3650,3649,3668,3702,3726,3904,4122,4094,4149,3969,4029,3854,3997,4005,4017,4024,4038,4040,4064,4037,3926,4075,4114,4094,4331,4448,4564,4589,4674,4830,4915,4892,4993,5054,5020,4843,4554,4534,4302,4015,3999,3855,3660,3487,3382,3103,3221,3078,3088,2897,2999,2909,2936,2717,2606,2486,2329,2143,1823,1800,1694,1577,1548,1462,1407,1316,1237,1133,1021,962,881,817,735,594,555,444,378,299,207,154,112,68,48,25,35,25
2013,Fribourg,10,nonperm,1,2055,299677,30,17,14,10,9,11,12,11,8,7,16,8,3,6,14,9,26,21,40,27,76,101,99,105,106,86,70,75,62,67,61,59,42,61,48,54,38,56,41,36,30,43,39,33,26,34,31,25,20,21,17,19,12,8,9,7,10,6,4,2,3,4,1,1,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Solothurn,11,perm,0,261437,263455,2340,2484,2460,2455,2441,2384,2357,2269,2419,2410,2433,2456,2516,2620,2715,2717,2845,2859,2857,2956,3142,3132,3279,3415,3380,3502,3233,3298,3363,3441,3324,3348,3291,3227,3233,3187,3128,3102,3149,3209,3227,3593,3661,3877,3981,4242,4276,4396,4446,4607,4492,4424,4279,4247,4104,4031,3791,3909,3504,3557,3352,3223,3184,3139,3066,3106,2897,2866,2828,2702,2549,2436,2298,2006,2001,1874,1870,1792,1768,1718,1666,1529,1478,1322,1247,1081,921,879,812,635,517,450,372,284,151,134,90,73,33,31,37
2013,Solothurn,11,nonperm,1,2018,263455,30,12,10,6,14,3,8,8,6,5,6,4,8,2,7,5,12,17,29,30,46,54,68,86,65,67,72,64,72,65,86,68,73,49,55,65,38,38,31,43,38,25,35,30,32,35,35,32,29,36,29,25,29,24,25,27,15,11,11,21,12,11,7,6,2,4,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,BaselStadt,12,perm,0,189335,192746,1868,1890,1782,1806,1644,1573,1526,1474,1490,1458,1459,1389,1381,1493,1462,1524,1449,1579,1519,1671,1695,1905,2069,2223,2359,2602,2712,2992,3047,3236,3249,3319,3315,3182,2978,2894,2932,2858,2700,2729,2570,2554,2573,2640,2742,2759,2766,2988,2994,3029,2871,2832,2722,2854,2575,2510,2504,2444,2297,2276,2196,2214,2030,2116,2037,2009,1967,1895,1854,1817,1850,1796,1689,1580,1558,1445,1561,1425,1507,1376,1265,1366,1287,1255,1190,1104,999,885,769,717,585,507,437,333,213,147,113,93,75,54,86
2013,BaselStadt,12,nonperm,1,3411,192746,26,29,28,29,10,24,11,14,15,8,8,7,12,9,13,12,15,10,21,26,50,63,90,122,123,155,148,168,164,145,145,125,128,123,112,86,89,89,70,64,79,63,48,55,43,48,38,53,34,36,46,40,27,31,26,27,25,11,13,15,11,11,9,8,4,2,3,4,2,2,3,2,0,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,BaselLand,13,perm,0,278656,280043,2375,2579,2574,2602,2668,2642,2650,2576,2611,2601,2512,2624,2679,2797,2838,2862,2871,3037,2964,2982,3029,3058,3088,3103,3089,3074,3085,3123,3090,3186,3134,3372,3173,3390,3285,3379,3336,3317,3486,3616,3696,3869,4009,4181,4509,4605,4676,4646,4753,4883,4691,4561,4380,4327,4199,4029,3990,3876,3690,3473,3496,3544,3347,3506,3542,3456,3462,3433,3247,3222,2966,3101,2840,2604,2546,2464,2213,2297,2104,2168,1862,1864,1669,1506,1402,1323,1081,985,843,723,581,474,392,300,162,137,100,60,55,36,43
2013,BaselLand,13,nonperm,1,1387,280043,28,12,10,12,9,4,4,6,5,1,5,5,2,8,6,6,16,17,13,23,20,37,31,54,34,51,35,37,51,35,41,44,32,41,33,37,30,24,38,32,36,26,19,26,24,24,25,25,21,24,26,24,20,19,10,17,12,8,8,8,7,10,2,3,5,1,7,2,4,0,3,3,2,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,Schaffhausen,14,perm,0,78783,79519,747,732,728,700,738,717,734,665,725,661,709,720,699,757,802,770,834,832,849,895,899,939,975,976,1054,1069,1078,939,1036,992,992,1051,1048,959,974,987,1001,973,916,959,949,947,1044,1047,1221,1156,1164,1277,1269,1339,1358,1257,1326,1235,1242,1126,1124,1148,1052,1034,960,990,965,995,926,927,916,906,880,842,737,768,828,710,682,620,598,606,536,551,509,499,476,504,423,364,330,307,267,238,183,162,126,94,68,53,28,18,14,11,20
2013,Schaffhausen,14,nonperm,1,736,79519,7,7,1,11,2,3,7,2,4,0,1,1,0,1,2,3,4,6,9,10,12,13,15,21,19,21,33,23,16,18,19,19,16,22,20,19,13,13,12,11,11,14,7,16,15,13,17,17,21,16,11,23,13,9,11,16,6,12,9,11,4,3,3,3,5,1,3,2,1,1,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,AppenzellAus,15,perm,0,53691,53910,497,531,522,537,511,518,496,510,497,477,483,507,527,592,581,634,665,656,676,670,688,714,714,699,686,655,634,577,636,648,627,660,664,609,600,636,643,620,640,634,668,710,721,759,796,844,860,907,948,911,918,950,855,883,863,833,809,740,709,711,752,703,624,664,640,631,594,586,586,544,526,469,453,438,407,386,344,350,350,321,297,298,287,276,236,231,212,169,171,146,136,93,93,69,46,37,23,13,7,11,6
2013,AppenzellAus,15,nonperm,1,219,53910,1,1,2,1,1,1,1,2,0,1,1,0,0,0,0,0,1,0,11,5,7,5,4,7,9,11,10,10,15,5,8,11,6,5,1,7,3,6,3,3,7,4,4,1,6,3,2,1,5,2,3,1,2,3,2,0,1,0,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,AppenzellIn,16,perm,0,15778,15844,177,166,171,166,160,169,166,148,143,157,155,185,175,186,190,205,222,230,215,225,227,239,228,227,234,226,198,207,192,209,196,192,187,167,195,182,173,168,188,201,203,209,231,224,237,218,205,238,256,269,257,242,228,249,239,206,180,185,201,182,193,147,174,175,170,177,162,148,149,118,138,131,122,124,130,123,104,118,129,92,108,112,96,97,75,65,56,46,45,43,26,17,21,10,4,12,4,5,2,2,2
2013,AppenzellIn,16,nonperm,1,66,15844,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,2,3,5,1,3,3,2,5,4,1,3,1,1,0,3,0,2,2,2,1,1,0,1,2,0,1,0,1,1,5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,StGallen,17,perm,0,491699,495200,5093,5021,5085,5058,5016,4908,4788,4738,4711,4874,4935,4966,4969,5426,5350,5604,5576,5757,5845,6104,6324,6724,6948,7138,7046,7149,6976,6963,6992,6938,6846,6883,6688,6768,6428,6306,6283,6261,6075,6166,6340,6350,7004,7086,7515,7605,7634,8038,7944,8170,7912,7887,7565,7192,6883,6773,6637,6537,6085,6016,5684,5627,5348,5487,5275,5342,5163,5020,4910,4735,4622,4363,4021,3751,3613,3485,3222,3082,2979,2909,2523,2513,2280,2112,1896,1754,1563,1446,1330,1090,937,739,593,428,284,209,164,121,59,42,79
2013,StGallen,17,nonperm,1,3501,495200,26,17,16,15,12,11,9,9,17,7,13,6,6,6,10,7,12,20,60,44,104,111,130,137,174,192,189,133,126,132,127,118,103,92,87,75,82,95,78,62,63,48,63,65,44,60,57,58,39,44,44,33,30,34,23,19,26,13,15,12,10,1,4,11,1,3,3,0,1,0,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Graubuenden,18,perm,0,194959,203585,1756,1661,1716,1639,1620,1697,1661,1602,1604,1752,1742,1733,1832,1981,1965,2047,1984,2115,2078,2079,2267,2505,2477,2486,2582,2645,2492,2560,2593,2522,2597,2469,2515,2521,2415,2370,2356,2427,2385,2508,2575,2585,2871,2954,3046,3111,3161,3220,3083,3246,3239,3201,3152,3017,3011,2849,2911,2690,2642,2554,2552,2541,2442,2467,2460,2421,2363,2292,2152,2157,2103,1891,1763,1696,1562,1552,1466,1369,1316,1230,1223,1118,1017,1027,855,811,703,685,538,504,411,296,255,209,142,95,66,60,34,17,24
2013,Graubuenden,18,nonperm,1,8626,203585,38,21,15,16,5,17,8,6,6,10,7,7,15,10,17,17,23,30,61,193,240,320,389,412,450,462,469,406,423,370,320,317,263,253,207,202,185,184,138,137,131,138,126,113,120,134,112,109,107,100,108,110,76,67,76,50,41,51,33,29,33,33,18,12,7,4,2,3,3,3,0,2,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Aargau,19,perm,0,636362,641089,6449,6610,6497,6736,6392,6575,6182,6316,6326,6370,6259,6205,6139,6525,6520,6691,6903,7096,6919,7008,7250,7762,7800,8037,8056,8281,8218,8476,8481,8813,8756,9098,9051,8925,8640,8394,8529,8509,8436,8623,8543,9133,9584,9751,10021,10562,10680,10933,10966,11253,10728,10441,10220,9951,9449,9281,9163,8751,8612,8141,7839,7690,7159,7269,7002,7006,6674,6725,6281,6212,6044,5547,5063,4598,4368,4266,3914,3813,3655,3554,3228,3138,2874,2687,2421,2139,1883,1669,1449,1213,1021,799,665,454,334,208,189,97,85,46,68
2013,Aargau,19,nonperm,1,4727,641089,36,29,16,20,20,16,19,19,14,12,18,5,10,10,12,18,31,31,63,55,71,133,143,163,181,190,191,164,160,143,150,152,142,119,109,124,110,100,98,103,112,91,94,92,87,82,75,86,79,83,63,71,73,67,60,37,37,37,41,29,28,24,19,18,10,5,8,7,2,2,0,1,2,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Thurgau,20,perm,0,260278,262655,2533,2570,2598,2695,2622,2580,2661,2539,2525,2628,2514,2609,2558,2857,2834,2906,3000,3040,3055,3290,3371,3367,3521,3601,3517,3646,3434,3462,3507,3379,3453,3443,3453,3356,3327,3250,3175,3180,3133,3293,3443,3492,3765,3922,3979,4397,4489,4518,4556,4663,4617,4482,4254,4091,4065,3841,3671,3719,3541,3321,3245,3072,2824,2958,2893,2760,2677,2635,2483,2387,2338,2124,1931,1903,1806,1644,1572,1620,1528,1401,1303,1193,1141,1097,1031,914,793,720,678,532,461,341,275,208,163,100,65,45,35,32,42
